# codecity vm oracle corpus -- generated by tools/gen-corpus.sh, do not edit
# every line was produced by single-stepping the instruction on this
# machine's CPU from the state above it.  Flags Capstone reports as
# architecturally undefined for an instruction are not compared.
#   s <16 GPRs in rax rcx rdx rbx rsp rbp rsi rdi r8..r15 order> <eflags>
#   v <8 ymm registers, 64 hex digits each, high half first>
#   w <address of the memory window> <512 bytes, hex>
#   t <instruction bytes> <deltas...> ; <disassembly>
# a delta is reg=value, f=eflags, m<offset>=<bytes>, or rip=<value>
v 1
c 7ffff7fba000
s 0000000000000041 000000003c7009e1 000000000000e2db 588b75ed955581ea 00007ffff7fb81c0 2e60be774a192949 0000000000007b98 7fffffffffffffff 0000000008c530a1 3ea65ba795084b96 ffffffffffffffff 0000000000000041 ffffffffffffffff 9fc806756925c05d 0000000011223344 00007ffff7fb8080 000002c7
v 808087013fce98239a107901010083ff01ff00ca4dc02d156359e4b5992a809d 803f940101f97fa2b2e32c004a55707fd8747e260180e5907c10b4830165ff0f 7fc9ff001ffe7f01ff7ff77a01f5ffb24056c35faa33f5471ee7485d43801254 80c00165d601f65f4e007ffc1affc8b3b2008057e0bf017f01ffff807d013467 254442563097d2017f2f14b371e90115be008020b0ff01b6012071735ea08629 3e01ffcd803300fd0f1c00f400005e7f7f88b236ff1180eaed72bf48ffed3c95 00dcd27fb89a01016b6579fdc801971d53540d6223127ffbc300bfda9c85867f 4e80e2c801417b707fff0182ff4acc9359420b00d965d4dfd3003d561ebd9900
w 7ffff7fb8000 2781de7544ecf6786d8a74550c43959d7cb8cfbcc524c473a7d82f2fa2f80854dbde3b16379baebb0a53731005b0685e3a56817a8e4f318d9fefabcad1cb5b9600b47f01838d8e1081c4819b0752e7d3543ba6d570ef02a2daad6defb0a5573ab323784ca8b22b088b262635fcd6159ec4ff6e3dd252e6466bef4f4427f2d9ddf1c178571132b0362fee87a3758de8ae47317eb9f3b7d7e86f1e5c65ac5e582d25c79a090aa7c502d59f5f5ad8171792cb7881490a331d39d219c36096dd78a3e60c60d8213d5106cdedbb67ad9759ae43c6bd61d8073cc16c35c56e66f10514c1ae173c36cd7569554e7594873245435ca2fbf3a03e44ea73d7f1d30344ba58580fe4e8cb21d1e63be57ef397974e19155de02bc75b4c5c0579b38299af762daa15888ad4227cd08c918a4038850502295bb4676bcca4e14bf10a234fe9ac7fc8322394cc8aae2a442ef274d283623974e98fb314bdc46fd6d63a49cab7d6f6c121d23e9ffa66c49b03d967e7064e88fb20ff9deb94ed3ca01ae6f0aafb679c1688b4c35e893167df22ee9e3f92461f9b501aabbded00d9759d988ba1fb7d01cf019ad5cf68f5260e610474ea910f38dfda069ea6ac99c0c7bebb325a47f75aff4fcf22660fee63e3b620ff862939a17ec01c6c1de7308d4ec7d10a8704ce21e572e6ded90c2a164d89a35d83d703dc47c6f8e6245aa304fc05406f2d725ac2
t 4889c8 rax=3c7009e1 ; mov rax,rcx
t f3410f7e4708 xmm0=6efe829b1e38a29701807f0100010000000000000000000082040467bf8448ec ; movq xmm0,QWORD PTR [r15+0x8]
t 410f124708 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87c82040467bf8448ec ; movlps xmm0,QWORD PTR [r15+0x8]
t 410f164708 xmm0=6efe829b1e38a29701807f010001000082040467bf8448ec80eaffe57f919f98 ; movhps xmm0,QWORD PTR [r15+0x8]
t f30f10c1 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87c80eaffe501d30040 ; movss xmm0,xmm1
t f20f10c1 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87c1201002701d30040 ; movsd xmm0,xmm1
t f3410f104704 xmm0=6efe829b1e38a29701807f01000100000000000000000000000000002de622c1 ; movss xmm0,DWORD PTR [r15+0x4]
t f2410f104708 xmm0=6efe829b1e38a29701807f0100010000000000000000000082040467bf8448ec ; movsd xmm0,QWORD PTR [r15+0x8]
t f30f58c1 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87c80eaffe57fd19f98 ; addss xmm0,xmm1
t f20f58c1 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87c1201002701d30040 ; addsd xmm0,xmm1
t f30f5cc1 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87c80eaffe57fd19f98 ; subss xmm0,xmm1
t f20f5cc1 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87c9201002701d30040 ; subsd xmm0,xmm1
t f30f59c1 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87c80eaffe57fd19f98 ; mulss xmm0,xmm1
t f20f59c1 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87c8000000000000000 ; mulsd xmm0,xmm1
t f30f5ec1 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87c80eaffe57fd19f98 ; divss xmm0,xmm1
t f20f5ec1 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87caed9691629e77670 ; divsd xmm0,xmm1
t f30f5dc1 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87c80eaffe501d30040 ; minss xmm0,xmm1
t f20f5fc1 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87c1201002701d30040 ; maxsd xmm0,xmm1
t f20f51c4 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87cfff8000000000000 ; sqrtsd xmm0,xmm4
t 0f2fc1 f=45 ; comiss xmm0,xmm1
t 660f2fc1 f=1 ; comisd xmm0,xmm1
t 0f2ec1 f=45 ; ucomiss xmm0,xmm1
t 660f2ec1 f=1 ; ucomisd xmm0,xmm1
t f2480f2ac1 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87c40a3660000000000 ; cvtsi2sd xmm0,rcx
t f30f2ac1 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87c80eaffe5451b3000 ; cvtsi2ss xmm0,ecx
t f30f2cc1 rax=0 ; cvttss2si eax,xmm1
t f2480f2cc1 rax=0 ; cvttsd2si rax,xmm1
t f30f5ac1 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87c383a600800000000 ; cvtss2sd xmm0,xmm1
t f20f5ac1 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87c80eaffe500000000 ; cvtsd2ss xmm0,xmm1
t 0f54c1 xmm0=6efe829b1e38a29701807f01000100002300002f002000300000002501910000 ; andps xmm0,xmm1
t 0f55c1 xmm0=6efe829b1e38a29701807f010001000080790010001301021201000200420040 ; andnps xmm0,xmm1
t 0f56c1 xmm0=6efe829b1e38a29701807f0100010000ff794bffb37fb97e92ebffe77fd39fd8 ; orps xmm0,xmm1
t 0f57c1 xmm0=6efe829b1e38a29701807f0100010000dc794bd0b35fb94e92ebffc27e429fd8 ; xorps xmm0,xmm1
t 48d1c0 rax=444615f9d14d1562 f=c0 ; rol rax,1
t 48c1c007 rax=11857e7453455891 f=8c1 ; rol rax,0x7
t c1c00d rax=d1563d14 ; rol eax,0xd
t 48c1c805 rax=89111857e7453455 f=8c1 ; ror rax,0x5
t c1c903 rcx=60000136 ; ror ecx,0x3
t 48d3c0 rax=5589111857e74534 f=c0 ; rol rax,cl
t d3c8 rax=d1563d14 f=c1 ; ror eax,cl
t 480fc8 rax=b18aa6e8fc0a2322 ; bswap rax
t 0fc9 rcx=b3090000 ; bswap ecx
t 480fbae005 f=8c1 ; bt rax,0x5
t 480fa3c8 ; bt rax,rcx
t 480fbae809 f=8c1 ; bts rax,0x9
t 480fbaf028 ; btr rax,0x28
t 480fbaf903 rcx=9bb ; btc rcx,0x3
t 660ff4c1 xmm0=6efe829b1e38a29701807f01000100000023bf7f38a8843800e8b6c606afe600 ; pmuludq xmm0,xmm1
t 660f3828c1 xmm0=6efe829b1e38a29701807f0100010000fff0be4d38a8843800e8b6c606afe600 ; pmuldq xmm0,xmm1
t 660f3a0fc105 xmm0=6efe829b1e38a29701807f0100010000e57f919f98a379003f00330132120100 ; palignr xmm0,xmm1,0x5
t 660f3a0fc10b xmm0=6efe829b1e38a29701807f01000100006cb87c80eaffe57f919f98a379003f00 ; palignr xmm0,xmm1,0xb
t f20f70c11b xmm0=6efe829b1e38a29701807f0100010000a379003f00330132004001d300271201 ; pshuflw xmm0,xmm1,0x1b
t f30f70c139 xmm0=6efe829b1e38a29701807f01000100000132a379003f00331201002701d30040 ; pshufhw xmm0,xmm1,0x39
t 660fc4c103 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87c09b3ffe57f919f98 ; pinsrw xmm0,ecx,0x3
t 660fc5c105 rax=33 ; pextrw eax,xmm1,0x5
t 0f14c1 xmm0=6efe829b1e38a29701807f01000100001201002780eaffe501d300407f919f98 ; unpcklps xmm0,xmm1
t 0f15c1 xmm0=6efe829b1e38a29701807f0100010000a379003f7f004bef00330132b36cb87c ; unpckhps xmm0,xmm1
t 660f14c1 xmm0=6efe829b1e38a29701807f01000100001201002701d3004080eaffe57f919f98 ; unpcklpd xmm0,xmm1
t 660f15c1 xmm0=6efe829b1e38a29701807f0100010000a379003f003301327f004befb36cb87c ; unpckhpd xmm0,xmm1
t 0f16c1 xmm0=6efe829b1e38a29701807f01000100001201002701d3004080eaffe57f919f98 ; movlhps xmm0,xmm1
t 0f12c1 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87ca379003f00330132 ; movhlps xmm0,xmm1
t 0fc6c11b xmm0=6efe829b1e38a29701807f010001000001d3004012010027b36cb87c7f004bef ; shufps xmm0,xmm1,0x1b
t 660fc6c102 xmm0=6efe829b1e38a29701807f0100010000a379003f0033013280eaffe57f919f98 ; shufpd xmm0,xmm1,0x2
t 0f58c1 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87c120100277fd19f98 ; addps xmm0,xmm1
t 0f5cc1 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87c920100277fd19f98 ; subps xmm0,xmm1
t 0f59c1 xmm0=6efe829b1e38a29701807f0100010000e2f993f680000000800000007fd19f98 ; mulps xmm0,xmm1
t 0f5ec1 xmm0=6efe829b1e38a29701807f0100010000ff800000f314845aae692d437fd19f98 ; divps xmm0,xmm1
t 660f58c1 xmm0=6efe829b1e38a29701807f01000100007f004befb36cb87c1201002701d30040 ; addpd xmm0,xmm1
t 660f59c1 xmm0=6efe829b1e38a29701807f0100010000e28976e6b38da6028000000000000000 ; mulpd xmm0,xmm1
t 660f3804c1 xmm0=6efe829b1e38a29701807f0100010000d1dd3ad1158418f009ea22e3e7022600 ; pmaddubsw xmm0,xmm1
t 660f380bc1 xmm0=6efe829b1e38a29701807f0100010000a4320025ffe1ff55ee20000001d1ffd0 ; pmulhrsw xmm0,xmm1
t 660f3839c1 xmm0=6efe829b1e38a29701807f0100010000a379003fb36cb87c80eaffe501d30040 ; pminsd xmm0,xmm1
t 660f383fc1 xmm0=6efe829b1e38a29701807f0100010000a379003fb36cb87c80eaffe57f919f98 ; pmaxud xmm0,xmm1
t 660f3840c1 xmm0=6efe829b1e38a29701807f01000100005209afd138a88438bdb1fbe306afe600 ; pmulld xmm0,xmm1
t 660f3829c1 xmm0=6efe829b1e38a29701807f010001000000000000000000000000000000000000 ; pcmpeqq xmm0,xmm1
t 660f3837c1 xmm0=6efe829b1e38a29701807f0100010000ffffffffffffffff0000000000000000 ; pcmpgtq xmm0,xmm1
t c5f5fcc2 xmm0=636cf779c1bccd494b1ce88b4195191df760883f80330153913bf26bded43739 ; vpaddb ymm0,ymm1,ymm2
t c5f5fdc2 xmm0=646cf879c2bccd494c1ce88b41951a1df860883f80330153913bf26bded43839 ; vpaddw ymm0,ymm1,ymm2
t c5f5fec2 xmm0=646cf879c2bdcd494c1ce88b41961a1df860883f80330153913bf26bded43839 ; vpaddd ymm0,ymm1,ymm2
t c5f5d4c2 xmm0=646cf879c2bdcd494c1ce88c41961a1df860883f80330153913bf26bded43839 ; vpaddq ymm0,ymm1,ymm2
t c5f5f9c2 xmm0=6392f685c2beceb9b61eea89bf931ac94e92783f8033011192c70de324d2c847 ; vpsubw ymm0,ymm1,ymm2
t c5f5d8c2 xmm0=639200000000000000000089009300004f00003f003301110000000000d20000 ; vpsubusb ymm0,ymm1,ymm2
t c5f5edc2 xmm0=8000f8797fffcd494c1c7fff80001a1df860883f803301537ffff26bded43839 ; vpaddsw ymm0,ymm1,ymm2
t c5f5e0c2 xmm0=b2b67cbd61dee725268e7446a14b8d8f7cb04420401a012a491e79366f6a1c9d ; vpavgb ymm0,ymm1,ymm2
t c5f5d5c2 xmm0=939332063d43ef487de3df8a14941d5e362f780080002772933ae85c28d3fe40 ; vpmullw ymm0,ymm1,ymm2
t c5f5e5c2 xmm0=0df4c4b5215e00230053345b1f5bfff7e150ffe2ffe6000008f2fffdffc0000d ; vpmulhw ymm0,ymm1,ymm2
t c5f5f5c2 xmm0=d2a9c59921822c8b34af5d6d1f5231f2e132ae2fffe6a77208f07b96ffce2713 ; vpmaddwd ymm0,ymm1,ymm2
t c4e27504c2 xmm0=fb13c1862001ff7a002d34a1e114d94429ab00000000067209280a5c00b0fe40 ; vpmaddubsw ymm0,ymm1,ymm2
t c4e2750bc2 xmm0=1be9896a42bc004800a768b83eb6ffeec2a0ffc5ffcd000011e5fffcff80001c ; vpmulhrsw ymm0,ymm1,ymm2
t c5f5f6c2 xmm0=000000000000027000000000000003ba00000000000002490000000000000453 ; vpsadbw ymm0,ymm1,ymm2
t c5f5eac2 xmm0=806d80fa42bdce01011d698a8094ffaaa3798800800000211201f244dd010040 ; vpminsw ymm0,ymm1,ymm2
t c5f5dec2 xmm0=e3ff80fa7fffff484aff7f8ac194ffaaa3e7883f803301327f3af244ddd337f9 ; vpmaxub ymm0,ymm1,ymm2
t c4e27d1dc1 xmm0=1c01777f42bd31ff011d698a7f6c1a735c87003f003301321201002701d30040 ; vpabsw ymm0,ymm1
t c5f574c2 xmm0=0000000000000000000000000000000000000000000000000000000000000000 ; vpcmpeqb ymm0,ymm1,ymm2
t c5f565c2 xmm0=ffffffff00000000000000000000ffff0000ffffffffffff0000ffffffff0000 ; vpcmpgtw ymm0,ymm1,ymm2
t c5f5dbc2 xmm0=806d007a42bdce00001d690080001a2200610000000000201200000401010040 ; vpand ymm0,ymm1,ymm2
t c5f5dfc2 xmm0=000080803d4231484ae216014101e58854868800800000016d3af240dc0037b9 ; vpandn ymm0,ymm1,ymm2
t c5f5ebc2 xmm0=e3fff7ff7fffff494bff7f8bc195fffbf7ff883f803301337f3bf267ddd337f9 ; vpor ymm0,ymm1,ymm2
t c5f5efc2 xmm0=6392f7853d4231494be2168b4195e5d9f79e883f803301136d3bf263dcd237b9 ; vpxor ymm0,ymm1,ymm2
t c5fd71f103 xmm0=1ff8bbf815e8700808e84c5004a0d3981bc801f801980990900801380e980200 ; vpsllw ymm0,ymm1,0x3
t c5fd72d105 xmm0=071ffbbb0215ee700008eb4c0404a0d3051bc8010001980900900801000e9802 ; vpsrld ymm0,ymm1,0x5
t c5fd71e103 xmm0=fc7f0eef0857f9c000230d31f012034ef46f00070006002602400004003a0008 ; vpsraw ymm0,ymm1,0x3
t c5fd73f903 xmm0=7f42bdce01011d698a80941a730000003f003301321201002701d30040000000 ; vpslldq ymm0,ymm1,0x3
t c5f560c2 xmm0=4a01ff1d7f69018ac1800194ff1aaa737f123a01f2004427dd0101d33700f940 ; vpunpcklbw ymm0,ymm1,ymm2
t c5f569c2 xmm0=806de3ff80fa777f7fff42bdff48ce0154e7a3798800003f8000003300210132 ; vpunpckhwd ymm0,ymm1,ymm2
t c5fd70c11b xmm0=80941a73011d698a42bdce01e3ff777f01d300401201002700330132a379003f ; vpshufd ymm0,ymm1,0x1b
t c4e27500c2 xmm0=00770000e3000001bd00e31a001a00002700004000404000a333002700001200 ; vpshufb ymm0,ymm1,ymm2
t c5ff70c139 xmm0=e3ff777f42bdce011a73011d698a8094a379003f0033013200401201002701d3 ; vpshuflw ymm0,ymm1,0x39
t c5f563c2 xmm0=80807f807f7f80aa807f7f807f7f807f7f8080217f80807f803f337f7f277f40 ; vpacksswb ymm0,ymm1,ymm2
t c5f567c2 xmm0=0000ff00ffff000000ffff00ffff00ffff000021ff0000ff003f33ffff27ff40 ; vpackuswb ymm0,ymm1,ymm2
t c4e3750fc205 xmm0=8a80941a73806d80fa7fffff484aff7f2701d3004054e78800800000217f3af2 ; vpalignr ymm0,ymm1,ymm2,0x5
t c5f5f4c2 xmm0=215ee6d08793ef4860f0a8edb6251d5e0019809906932772019329705b88fe40 ; vpmuludq ymm0,ymm1,ymm2
t c5fdd7c1 rax=c61c8004 ; vpmovmskb eax,ymm1
t c5fd6fc1 xmm0=e3ff777f42bdce01011d698a80941a73a379003f003301321201002701d30040 ; vmovdqa ymm0,ymm1
t c4c17e6f4710 xmm0=e1c16441e0c386acf3106e01b39d3eeaedd2873442a6976e56dcbd7da00ec5aa ; vmovdqu ymm0,YMMWORD PTR [r15+0x10]
t c4c17d7f4f60 m224=4000d30127000112320133003f0079a3731a94808a691d0101cebd427f77ffe3 ; vmovdqa YMMWORD PTR [r15+0x60],ymm1
t c5f458c2 xmm0=e3ff777f7fffff484aff7f01c101ffaa54e78800003301117f3af244dd0137f9 ; vaddps ymm0,ymm1,ymm2
t c5f559c2 xmm0=247d031fa4f72faa0c2cf2faa6f07b0eb872626eb7e67dbc514ca1aadc6ba5d1 ; vmulpd ymm0,ymm1,ymm2
t c5f1fdc2 xmm0=00000000000000000000000000000000f860883f80330153913bf26bded43839 ; vpaddw xmm0,xmm1,xmm2
t c5f1efc2 xmm0=00000000000000000000000000000000f79e883f803301136d3bf263dcd237b9 ; vpxor xmm0,xmm1,xmm2
t c5f96fc1 xmm0=00000000000000000000000000000000a379003f003301321201002701d30040 ; vmovdqa xmm0,xmm1
t c5f96ec1 xmm0=00000000000000000000000000000000000000000000000000000000000009b3 ; vmovd xmm0,ecx
t c4e1f96ec1 xmm0=00000000000000000000000000000000000000000000000000000000000009b3 ; vmovq xmm0,rcx
t c4e27d78c1 xmm0=4040404040404040404040404040404040404040404040404040404040404040 ; vpbroadcastb ymm0,xmm1
t c4e27d79c1 xmm0=0040004000400040004000400040004000400040004000400040004000400040 ; vpbroadcastw ymm0,xmm1
t c4e27d58c1 xmm0=01d3004001d3004001d3004001d3004001d3004001d3004001d3004001d30040 ; vpbroadcastd ymm0,xmm1
t c4e27d59c1 xmm0=1201002701d300401201002701d300401201002701d300401201002701d30040 ; vpbroadcastq ymm0,xmm1
t c4e27958c1 xmm0=0000000000000000000000000000000001d3004001d3004001d3004001d30040 ; vpbroadcastd xmm0,xmm1
t c4e27d18c1 xmm0=01d3004001d3004001d3004001d3004001d3004001d3004001d3004001d30040 ; vbroadcastss ymm0,xmm1
t c4e27d19c1 xmm0=1201002701d300401201002701d300401201002701d300401201002701d30040 ; vbroadcastsd ymm0,xmm1
t c4e37538c201 xmm0=54e78800800000217f3af244dd0137f9a379003f003301321201002701d30040 ; vinserti128 ymm0,ymm1,xmm2,0x1
t c4e37538c200 xmm0=e3ff777f42bdce01011d698a80941a7354e78800800000217f3af244dd0137f9 ; vinserti128 ymm0,ymm1,xmm2,0x0
t c4e37d39c801 xmm0=00000000000000000000000000000000e3ff777f42bdce01011d698a80941a73 ; vextracti128 xmm0,ymm1,0x1
t c4e37d39c800 xmm0=00000000000000000000000000000000a379003f003301321201002701d30040 ; vextracti128 xmm0,ymm1,0x0
t c4e37546c231 xmm0=806d80fa7fffff484aff7f01c101ffaae3ff777f42bdce01011d698a80941a73 ; vperm2i128 ymm0,ymm1,ymm2,0x31
t c4e37546c220 xmm0=54e78800800000217f3af244dd0137f9a379003f003301321201002701d30040 ; vperm2i128 ymm0,ymm1,ymm2,0x20
t c4e3fd00c11b xmm0=1201002701d30040a379003f00330132011d698a80941a73e3ff777f42bdce01 ; vpermq ymm0,ymm1,0x1b
t c4e27536c2 xmm0=806d80fa7f3af2448000002154e78800806d80fa80000021806d80fadd0137f9 ; vpermd ymm0,ymm1,ymm2
t c5f877 xmm0=000000000000000000000000000000007f004befb36cb87c80eaffe57f919f98 xmm1=00000000000000000000000000000000a379003f003301321201002701d30040 xmm2=0000000000000000000000000000000054e78800800000217f3af244dd0137f9 xmm3=00000000000000000000000000000000ff027f00ad62c7407a3b6116e3ff8500 xmm4=000000000000000000000000000000007f0bbd061900ba95db7f01eee234a268 xmm5=00000000000000000000000000000000bd83c747a52f50f415ed7ff3310169fd xmm6=00000000000000000000000000000000077f04dc7fb3ad408c45b47f7f83de80 xmm7=00000000000000000000000000000000018895df508020d5ccaf5fc47980e4f3 ; vzeroupper
t 660f3830c1 xmm0=6efe829b1e38a29701807f01000100000012000100000027000100d300000040 ; pmovzxbw xmm0,xmm1
t 660f3831c1 xmm0=6efe829b1e38a29701807f010001000000000001000000d30000000000000040 ; pmovzxbd xmm0,xmm1
t 660f3833c1 xmm0=6efe829b1e38a29701807f01000100000000120100000027000001d300000040 ; pmovzxwd xmm0,xmm1
t 660f3835c1 xmm0=6efe829b1e38a29701807f010001000000000000120100270000000001d30040 ; pmovzxdq xmm0,xmm1
t 660f3820c1 xmm0=6efe829b1e38a29701807f010001000000120001000000270001ffd300000040 ; pmovsxbw xmm0,xmm1
t 660f3823c1 xmm0=6efe829b1e38a29701807f01000100000000120100000027000001d300000040 ; pmovsxwd xmm0,xmm1
t 660f3825c1 xmm0=6efe829b1e38a29701807f010001000000000000120100270000000001d30040 ; pmovsxdq xmm0,xmm1
t c4e27d30c1 xmm0=00a300790000003f00000033000100320012000100000027000100d300000040 ; vpmovzxbw ymm0,xmm1
t c4e27d23c1 xmm0=ffffa3790000003f00000033000001320000120100000027000001d300000040 ; vpmovsxwd ymm0,xmm1
t 660f382bc1 xmm0=6efe829b1e38a29701807f01000100000000ffffffffffffffff00000000ffff ; packusdw xmm0,xmm1
t c4e2752bc2 xmm0=0000ffffffff00000000ffffffff0000ffff0000ffff00000000ffffffffffff ; vpackusdw ymm0,ymm1,ymm2
t 660f3808c1 xmm0=6efe829b1e38a29701807f0100010000810000ef006cb87c80ea00e57f6f0098 ; psignb xmm0,xmm1
t 660f3809c1 xmm0=6efe829b1e38a29701807f010001000081004befb36cb87c80eaffe57f919f98 ; psignw xmm0,xmm1
t 660f380ac1 xmm0=6efe829b1e38a29701807f010001000080ffb411b36cb87c80eaffe57f919f98 ; psignd xmm0,xmm1
t 660f3a0ec15a xmm0=6efe829b1e38a29701807f01000100007f00003fb36c01321201ffe501d39f98 ; pblendw xmm0,xmm1,0x5a
t c4e3750ec2a5 xmm0=806d777f7fffce01011d7f018094ffaa54e7003f800001321201f24401d337f9 ; vpblendw ymm0,ymm1,ymm2,0xa5
t f20f12c1 xmm0=6efe829b1e38a29701807f01000100001201002701d300401201002701d30040 ; movddup xmm0,xmm1
t f30f12c1 xmm0=6efe829b1e38a29701807f0100010000003301320033013201d3004001d30040 ; movsldup xmm0,xmm1
t f30f16c1 xmm0=6efe829b1e38a29701807f0100010000a379003fa379003f1201002712010027 ; movshdup xmm0,xmm1
s 0000000000005ff7 e16e939ac89e0041 28d7c4d018532230 9351061b1d95442e 00007ffff7fb81c0 000000000000cc86 000000000000937a 0000000000000002 ffffffffffffffff 000000000000f4c3 df1cf4ba6957a7ef 00000000882a546f 000000000000ccff 0000000091041bef e38d7efb1febb588 00007ffff7fb8080 000006c3
v bfcda8a1d900dfe16084103b00b32974007fdd9ceba200c8ff7f80ba7f008080 6d03ff01ff7f01b734808074007f102a8001344ef92e38bd49018008e12500eb 019318c0bdfffe26ff80870000089e38b253d07fec83e6148b0101c485a8d413 5100fc9d114369747f96b580d6919b711c89b3977f7f282d7e5903e1207f10c4 24f06501be8b3f01f1fa017fa63905b3ffbe00f267d10180cd4c01ff5d05977f 66a0e0d408dc7f7f3b7f011b53c8aeefff0150109d014a00d2efff803b00db59 cc4d023001ae80ff010001007f6926b5f118b10000ff75add9ff158f00e59720 606cb2030087277f88737f8001ffa8007f367f7c01ee33aa01b5007fcb095ed8
w 7ffff7fb8000 92e0ac5cad335bb9fb375e58edb194719d79d4f64d1a9deabd7a8bc77712cc140857c1ea69a5dec0b9ffbc61d4a0a585a5daa418192e21612f7cde2befd1489c4aef26bc6aa1b4493e9131c092168b0e80586303472ca3c3b899ca7cfd8a6f0cc9fff0b4803834ef51e4197218b3b342d6566cddfa69c398cb04bc1d190fcce8b2e8cd2e3d3d4aed2a34c513dfbf38530a4eebe053bf4b574c232ed695aa823b292b60cec22322d842ad62e9237d969fb4ff90c602fbedeab12c3c9de5d8d7370e33961be9fd0787960704e8f60858b3a11fa128171648fd40136a1affc39f524046acfa858340b51a7b74a3de65978ac335d6bcd2e509a0d61d0d53bed532fb9aa0e513e826f2b2138434936c40ab2e3ffec2a09bdfd9d392fc9720eda1241188dd9f84b3c318997bfa90d986a2d57352717a32b52af5dfcf924a82b8daf3585d3c946ba13626eced56d21d71b11af420a497708fccb45d1d52d123dff5e346c687b2f0775b40ceb20cafee4a2b9db55c9be59d25db60ef61530f65358d952649ddcab7cd3e6d2ffee97f125080f98841a708a2debac859c1011733c757872e5f5d6b69235a0e7f5c6611b442f244048b50a2e95431c969476bf95e73cc693d4d697de92f00410f3639117209b94f6d870f4fb4df11bf31398493da75164d59cd447648d4c039722a89c64a4728a3db8a51c8ff88e3477d5a96e72127f3ac7d
t 4889c8 rax=e16e939ac89e0041 ; mov rax,rcx
t 89c8 rax=c89e0041 ; mov eax,ecx
t 6689c8 rax=41 ; mov ax,cx
t 88c8 rax=5f41 ; mov al,cl
t 88ec rax=f7 ; mov ah,ch
t 4d89c8 r8=f4c3 ; mov r8,r9
t 4589c8 r8=f4c3 ; mov r8d,r9d
t 4588c8 r8=ffffffffffffffc3 ; mov r8b,r9b
t 48b88877665544332211 rax=1122334455667788 ; movabs rax,0x1122334455667788
t 48c7c0ffffff7f rax=7fffffff ; mov rax,0x7fffffff
t 48c7c0ffffffff rax=ffffffffffffffff ; mov rax,0xffffffffffffffff
t b8efbeadde rax=deadbeef ; mov eax,0xdeadbeef
t 66b93412 rcx=e16e939ac89e1234 ; mov cx,0x1234
t b15a rcx=e16e939ac89e005a ; mov cl,0x5a
t 480fb6c1 rax=41 ; movzx rax,cl
t 480fb7c1 rax=41 ; movzx rax,cx
t 0fb6c1 rax=41 ; movzx eax,cl
t 0fb7c1 rax=41 ; movzx eax,cx
t 480fbec1 rax=41 ; movsx rax,cl
t 480fbfc1 rax=41 ; movsx rax,cx
t 0fbec1 rax=41 ; movsx eax,cl
t 0fbfc1 rax=41 ; movsx eax,cx
t 4863c1 rax=ffffffffc89e0041 ; movsxd rax,ecx
t 99 rdx=0 ; cdq
t 4899 rdx=0 ; cqo
t 4898 ; cdqe
t 98 ; cwde
t 488d4308 rax=9351061b1d954436 ; lea rax,[rbx+0x8]
t 488d448b10 rax=190b5486400d4542 ; lea rax,[rbx+rcx*4+0x10]
t 488d04cd00000000 rax=b749cd644f00208 ; lea rax,[rcx*8+0x0]
t 678d444b04 rax=aed144b4 ; lea eax,[ebx+ecx*2+0x4]
t 488d0520000000 rax=7ffff7fba027 ; lea rax,[rip+0x20] # 0x9a
t 4801c8 rax=e16e939ac89e6038 f=80 ; add rax,rcx
t 01c8 rax=c89e6038 f=80 ; add eax,ecx
t 6601c8 rax=6038 f=0 ; add ax,cx
t 00c8 rax=5f38 f=1 ; add al,cl
t 4883c07f rax=6076 f=10 ; add rax,0x7f
t 480578563412 rax=1234b66f f=4 ; add rax,0x12345678
t 0578563412 rax=1234b66f f=4 ; add eax,0x12345678
t 047f rax=5f76 f=11 ; add al,0x7f
t 4829c8 rax=1e916c6537625fb6 f=1 ; sub rax,rcx
t 29c8 rax=37625fb6 f=1 ; sub eax,ecx
t 28c8 rax=5fb6 f=80 ; sub al,cl
t 4883e87f rax=5f78 f=14 ; sub rax,0x7f
t 4821c8 rax=41 f=4 ; and rax,rcx
t 21c8 rax=41 f=4 ; and eax,ecx
